Time,Water flow [l/s]
2022-04-07T03:00:00+02:00,100.2
2022-04-07T04:00:00+02:00,100.17
2022-04-07T05:00:00+02:00,100.03
2022-04-07T06:00:00+02:00,100.66
2022-04-07T07:00:00+02:00,101.65
2022-04-07T08:00:00+02:00,101.33
2022-04-07T09:00:00+02:00,101.61
2022-04-07T10:00:00+02:00,101.87
2022-04-07T11:00:00+02:00,102.04
2022-04-07T12:00:00+02:00,102.22
2022-04-07T13:00:00+02:00,101.98
2022-04-07T14:00:00+02:00,102.11
2022-04-07T15:00:00+02:00,101.9
2022-04-07T16:00:00+02:00,101.83
2022-04-07T17:00:00+02:00,101.64
2022-04-07T18:00:00+02:00,101.58
2022-04-07T19:00:00+02:00,101.65
2022-04-07T20:00:00+02:00,101.44
2022-04-07T21:00:00+02:00,101.69
2022-04-07T22:00:00+02:00,101.57
2022-04-07T23:00:00+02:00,101.33
2022-04-08T00:00:00+02:00,101.09
2022-04-08T01:00:00+02:00,100.43
2022-04-08T02:00:00+02:00,100.13
2022-04-08T03:00:00+02:00,99.87
2022-04-08T04:00:00+02:00,99.66
2022-04-08T05:00:00+02:00,99.6
2022-04-08T06:00:00+02:00,100.53
2022-04-08T07:00:00+02:00,101.48
2022-04-08T08:00:00+02:00,101.34
2022-04-08T09:00:00+02:00,101.57
2022-04-08T10:00:00+02:00,101.62
2022-04-08T11:00:00+02:00,101.83
2022-04-08T12:00:00+02:00,101.76
2022-04-08T13:00:00+02:00,101.74
2022-04-08T14:00:00+02:00,101.66
2022-04-08T15:00:00+02:00,101.3
2022-04-08T16:00:00+02:00,101.66
2022-04-08T17:00:00+02:00,101.97
2022-04-08T18:00:00+02:00,102.37
2022-04-08T19:00:00+02:00,102.35
2022-04-08T20:00:00+02:00,102.14
2022-04-08T21:00:00+02:00,101.96
2022-04-08T22:00:00+02:00,101.07
2022-04-08T23:00:00+02:00,100.57
2022-04-09T00:00:00+02:00,100.41
2022-04-09T01:00:00+02:00,100.1
2022-04-09T02:00:00+02:00,100.07
2022-04-09T03:00:00+02:00,99.88
2022-04-09T04:00:00+02:00,100
2022-04-09T05:00:00+02:00,100.01
2022-04-09T06:00:00+02:00,100.38
2022-04-09T07:00:00+02:00,101.25
2022-04-09T08:00:00+02:00,101.56
2022-04-09T09:00:00+02:00,101.9
2022-04-09T10:00:00+02:00,102.06
2022-04-09T11:00:00+02:00,102.37
2022-04-09T12:00:00+02:00,102.79
2022-04-09T13:00:00+02:00,103.64
2022-04-09T14:00:00+02:00,103.71
2022-04-09T15:00:00+02:00,103.48
2022-04-09T16:00:00+02:00,103.44
2022-04-09T17:00:00+02:00,103.33
2022-04-09T18:00:00+02:00,103.1
2022-04-09T19:00:00+02:00,102.96
2022-04-09T20:00:00+02:00,102.82
2022-04-09T21:00:00+02:00,102.55
2022-04-09T22:00:00+02:00,102.42
2022-04-09T23:00:00+02:00,102.16
2022-04-10T00:00:00+02:00,101.69
2022-04-10T01:00:00+02:00,101.04
2022-04-10T02:00:00+02:00,100.96
2022-04-10T03:00:00+02:00,100.95
2022-04-10T04:00:00+02:00,100.89
2022-04-10T05:00:00+02:00,100.89
2022-04-10T06:00:00+02:00,101.14
2022-04-10T07:00:00+02:00,101.74
2022-04-10T08:00:00+02:00,102.23
2022-04-10T09:00:00+02:00,102.84
2022-04-10T10:00:00+02:00,103.04
2022-04-10T11:00:00+02:00,103.09
2022-04-10T12:00:00+02:00,102.84
2022-04-10T13:00:00+02:00,102.72
2022-04-10T14:00:00+02:00,102.67
2022-04-10T15:00:00+02:00,102.66
2022-04-10T16:00:00+02:00,102.38
2022-04-10T17:00:00+02:00,102.17
2022-04-10T18:00:00+02:00,101.68
2022-04-10T19:00:00+02:00,102.15
2022-04-10T20:00:00+02:00,102.08
2022-04-10T21:00:00+02:00,102.03
2022-04-10T22:00:00+02:00,101.93
2022-04-10T23:00:00+02:00,101.84
2022-04-11T00:00:00+02:00,101.4
2022-04-11T01:00:00+02:00,101.18
2022-04-11T02:00:00+02:00,100.96
2022-04-11T03:00:00+02:00,100.86
2022-04-11T04:00:00+02:00,100.79
2022-04-11T05:00:00+02:00,100.94
2022-04-11T06:00:00+02:00,101.5
2022-04-11T07:00:00+02:00,102.32
2022-04-11T08:00:00+02:00,102.18
2022-04-11T09:00:00+02:00,102.28
2022-04-11T10:00:00+02:00,101.36
2022-04-11T11:00:00+02:00,101.42
2022-04-11T12:00:00+02:00,101.36
2022-04-11T13:00:00+02:00,101.45
2022-04-11T14:00:00+02:00,101.42
2022-04-11T15:00:00+02:00,101.34
2022-04-11T16:00:00+02:00,100.83
2022-04-11T17:00:00+02:00,101.13
2022-04-11T18:00:00+02:00,101.29
2022-04-11T19:00:00+02:00,101.64
2022-04-11T20:00:00+02:00,101.51
2022-04-11T21:00:00+02:00,101.27
2022-04-11T22:00:00+02:00,101.28
2022-04-11T23:00:00+02:00,100.53
2022-04-12T00:00:00+02:00,100.26
2022-04-12T01:00:00+02:00,100.06
2022-04-12T02:00:00+02:00,99.67
2022-04-12T03:00:00+02:00,99.63
2022-04-12T04:00:00+02:00,99.58
2022-04-12T05:00:00+02:00,99.39
2022-04-12T06:00:00+02:00,100.21
2022-04-12T07:00:00+02:00,101.39
2022-04-12T08:00:00+02:00,101.17
2022-04-12T09:00:00+02:00,101.91
2022-04-12T10:00:00+02:00,102.2
2022-04-12T11:00:00+02:00,102.44
2022-04-12T12:00:00+02:00,102.38
2022-04-12T13:00:00+02:00,102.52
2022-04-12T14:00:00+02:00,101.84
2022-04-12T15:00:00+02:00,102.04
2022-04-12T16:00:00+02:00,102.17
2022-04-12T17:00:00+02:00,101.77
2022-04-12T18:00:00+02:00,101.83
2022-04-12T19:00:00+02:00,102.13
2022-04-12T20:00:00+02:00,102.04
2022-04-12T21:00:00+02:00,102.3
2022-04-12T22:00:00+02:00,101.88
2022-04-12T23:00:00+02:00,101.78
2022-04-13T00:00:00+02:00,101.12
2022-04-13T01:00:00+02:00,100.69
2022-04-13T02:00:00+02:00,100.53
2022-04-13T03:00:00+02:00,100.43
2022-04-13T04:00:00+02:00,100.5
2022-04-13T05:00:00+02:00,100.51
2022-04-13T06:00:00+02:00,101.01
2022-04-13T07:00:00+02:00,101.94
2022-04-13T08:00:00+02:00,101.76
2022-04-13T09:00:00+02:00,102.21
2022-04-13T10:00:00+02:00,102.7
2022-04-13T11:00:00+02:00,102.86
2022-04-13T12:00:00+02:00,102.88
2022-04-13T13:00:00+02:00,102.65
2022-04-13T14:00:00+02:00,102.73
2022-04-13T15:00:00+02:00,102.71
2022-04-13T16:00:00+02:00,102.5
2022-04-13T17:00:00+02:00,102.38
2022-04-13T18:00:00+02:00,102.61
2022-04-13T19:00:00+02:00,102.68
2022-04-13T20:00:00+02:00,102.45
2022-04-13T21:00:00+02:00,102.38
2022-04-13T22:00:00+02:00,102.69
2022-04-13T23:00:00+02:00,102.17
2022-04-14T00:00:00+02:00,101.88
2022-04-14T01:00:00+02:00,101.96
2022-04-14T02:00:00+02:00,101.71
2022-04-14T03:00:00+02:00,101.62
2022-04-14T04:00:00+02:00,101.53
2022-04-14T05:00:00+02:00,101.24
2022-04-14T06:00:00+02:00,101.65
2022-04-14T07:00:00+02:00,102.7
2022-04-14T08:00:00+02:00,103.06
2022-04-14T09:00:00+02:00,103.15
2022-04-14T10:00:00+02:00,103.2
2022-04-14T11:00:00+02:00,103.17
2022-04-14T12:00:00+02:00,103.06
2022-04-14T13:00:00+02:00,102.98
2022-04-14T14:00:00+02:00,102.92
2022-04-14T15:00:00+02:00,103.2
2022-04-14T16:00:00+02:00,103.16
2022-04-14T17:00:00+02:00,102.98
2022-04-14T18:00:00+02:00,103.14
2022-04-14T19:00:00+02:00,103.22
2022-04-14T20:00:00+02:00,103.09
2022-04-14T21:00:00+02:00,103.02
2022-04-14T22:00:00+02:00,102.78
2022-04-14T23:00:00+02:00,102.48
2022-04-15T00:00:00+02:00,101.77
2022-04-15T01:00:00+02:00,101.65
2022-04-15T02:00:00+02:00,101.39
2022-04-15T03:00:00+02:00,101.32
2022-04-15T04:00:00+02:00,101.29
2022-04-15T05:00:00+02:00,101.26
2022-04-15T06:00:00+02:00,101.73
2022-04-15T07:00:00+02:00,102.83
2022-04-15T08:00:00+02:00,102.79
2022-04-15T09:00:00+02:00,102.99
2022-04-15T10:00:00+02:00,103.07
2022-04-15T11:00:00+02:00,103
2022-04-15T12:00:00+02:00,102.86
2022-04-15T13:00:00+02:00,102.73
2022-04-15T14:00:00+02:00,102.97
2022-04-15T15:00:00+02:00,103.07
2022-04-15T16:00:00+02:00,102.43
2022-04-15T17:00:00+02:00,102.72
2022-04-15T18:00:00+02:00,102.43
2022-04-15T19:00:00+02:00,102.6
2022-04-15T20:00:00+02:00,102.22
2022-04-15T21:00:00+02:00,102.49
2022-04-15T22:00:00+02:00,102.34
2022-04-15T23:00:00+02:00,102.22
2022-04-16T00:00:00+02:00,101.68
2022-04-16T01:00:00+02:00,101.2
2022-04-16T02:00:00+02:00,100.97
2022-04-16T03:00:00+02:00,100.9
2022-04-16T04:00:00+02:00,100.94
2022-04-16T05:00:00+02:00,100.83
2022-04-16T06:00:00+02:00,101.29
2022-04-16T07:00:00+02:00,102.24
2022-04-16T08:00:00+02:00,102.51
2022-04-16T09:00:00+02:00,102.92
2022-04-16T10:00:00+02:00,102.96
2022-04-16T11:00:00+02:00,103.1
2022-04-16T12:00:00+02:00,102.92
2022-04-16T13:00:00+02:00,103.01
2022-04-16T14:00:00+02:00,103.09
2022-04-16T15:00:00+02:00,103.23
2022-04-16T16:00:00+02:00,103.06
2022-04-16T17:00:00+02:00,103.28
2022-04-16T18:00:00+02:00,103.34
2022-04-16T19:00:00+02:00,103.28
2022-04-16T20:00:00+02:00,103.12
2022-04-16T21:00:00+02:00,102.84
2022-04-16T22:00:00+02:00,102.41
2022-04-16T23:00:00+02:00,102.38
2022-04-17T00:00:00+02:00,102.13
2022-04-17T01:00:00+02:00,102.08
2022-04-17T02:00:00+02:00,101.69
2022-04-17T03:00:00+02:00,101.45
2022-04-17T04:00:00+02:00,100.91
2022-04-17T05:00:00+02:00,100.9
2022-04-17T06:00:00+02:00,101.15
2022-04-17T07:00:00+02:00,102.21
2022-04-17T08:00:00+02:00,102.54
2022-04-17T09:00:00+02:00,103.3
2022-04-17T10:00:00+02:00,103.42
2022-04-17T11:00:00+02:00,103.33
2022-04-17T12:00:00+02:00,102.72
2022-04-17T13:00:00+02:00,102.36
2022-04-17T14:00:00+02:00,102.4
2022-04-17T15:00:00+02:00,102.43
2022-04-17T16:00:00+02:00,102.8
2022-04-17T17:00:00+02:00,102.49
2022-04-17T18:00:00+02:00,102.5
2022-04-17T19:00:00+02:00,102.7
2022-04-17T20:00:00+02:00,102.55
2022-04-17T21:00:00+02:00,102.06
2022-04-17T22:00:00+02:00,102.33
2022-04-17T23:00:00+02:00,102.29
2022-04-18T00:00:00+02:00,102.14
2022-04-18T01:00:00+02:00,101.83
2022-04-18T02:00:00+02:00,101.38
2022-04-18T03:00:00+02:00,101.36
2022-04-18T04:00:00+02:00,101.11
2022-04-18T05:00:00+02:00,101.46
2022-04-18T06:00:00+02:00,101.64
2022-04-18T07:00:00+02:00,102.22
2022-04-18T08:00:00+02:00,102.71
2022-04-18T09:00:00+02:00,103.14
2022-04-18T10:00:00+02:00,103.43
2022-04-18T11:00:00+02:00,103.59
2022-04-18T12:00:00+02:00,103.33
2022-04-18T13:00:00+02:00,103.35
2022-04-18T14:00:00+02:00,103.26
2022-04-18T15:00:00+02:00,103.22
2022-04-18T16:00:00+02:00,103.18
2022-04-18T17:00:00+02:00,103.28
2022-04-18T18:00:00+02:00,102.79
2022-04-18T19:00:00+02:00,102.56
2022-04-18T20:00:00+02:00,102.4
2022-04-18T21:00:00+02:00,102.34
2022-04-18T22:00:00+02:00,101.86
2022-04-18T23:00:00+02:00,102.01
2022-04-19T00:00:00+02:00,101.44
2022-04-19T01:00:00+02:00,101.3
2022-04-19T02:00:00+02:00,101.11
2022-04-19T03:00:00+02:00,101.11
2022-04-19T05:00:00+02:00,101.01
2022-04-19T06:00:00+02:00,101.41
2022-04-19T07:00:00+02:00,102.01
2022-04-19T08:00:00+02:00,102.22
2022-04-19T09:00:00+02:00,102.58
2022-04-19T10:00:00+02:00,102.71
2022-04-19T11:00:00+02:00,103.04
2022-04-19T12:00:00+02:00,102.98
2022-04-19T13:00:00+02:00,103.12
2022-04-19T14:00:00+02:00,102.96
2022-04-19T15:00:00+02:00,102.73
2022-04-19T16:00:00+02:00,102.76
2022-04-19T17:00:00+02:00,102.41
2022-04-19T18:00:00+02:00,102.46
2022-04-19T19:00:00+02:00,102.87
2022-04-19T20:00:00+02:00,103
2022-04-19T21:00:00+02:00,102.76
2022-04-19T22:00:00+02:00,102.59
2022-04-19T23:00:00+02:00,102.5
2022-04-20T00:00:00+02:00,102.34
2022-04-20T01:00:00+02:00,102.32
2022-04-20T02:00:00+02:00,101.74
2022-04-20T03:00:00+02:00,101.43
2022-04-20T04:00:00+02:00,101.19
2022-04-20T05:00:00+02:00,101.26
2022-04-20T06:00:00+02:00,101.81
2022-04-20T07:00:00+02:00,102.6
2022-04-20T08:00:00+02:00,102.37
2022-04-20T09:00:00+02:00,102.54
2022-04-20T10:00:00+02:00,102.71
2022-04-20T11:00:00+02:00,102.94
2022-04-20T12:00:00+02:00,102.83
2022-04-20T13:00:00+02:00,102.69
2022-04-20T14:00:00+02:00,102.5
2022-04-20T15:00:00+02:00,102.5
2022-04-20T16:00:00+02:00,101.99
2022-04-20T17:00:00+02:00,101.89
2022-04-20T18:00:00+02:00,102.04
2022-04-20T19:00:00+02:00,102.31
2022-04-20T20:00:00+02:00,102.29
2022-04-20T21:00:00+02:00,102.36
2022-04-20T22:00:00+02:00,102.11
2022-04-20T23:00:00+02:00,101.76
2022-04-21T00:00:00+02:00,101.44
2022-04-21T01:00:00+02:00,101.21
2022-04-21T02:00:00+02:00,101.02
2022-04-21T03:00:00+02:00,100.98
2022-04-21T04:00:00+02:00,100.97
2022-04-21T05:00:00+02:00,101.11
2022-04-21T06:00:00+02:00,101.56
2022-04-21T07:00:00+02:00,102.19
2022-04-21T08:00:00+02:00,101.97
2022-04-21T09:00:00+02:00,102.14
2022-04-21T10:00:00+02:00,102.28
2022-04-21T11:00:00+02:00,102.19
2022-04-21T12:00:00+02:00,102.45
2022-04-21T13:00:00+02:00,102.57
2022-04-21T14:00:00+02:00,102.45
2022-04-21T15:00:00+02:00,102.28
2022-04-21T16:00:00+02:00,102.21
2022-04-21T17:00:00+02:00,101.77
2022-04-21T18:00:00+02:00,102.12
2022-04-21T19:00:00+02:00,102.26
2022-04-21T20:00:00+02:00,102.03
2022-04-21T21:00:00+02:00,102.09
2022-04-21T22:00:00+02:00,102.15
2022-04-21T23:00:00+02:00,101.82
2022-04-22T00:00:00+02:00,101.5
2022-04-22T01:00:00+02:00,101.29
2022-04-22T02:00:00+02:00,101.08
2022-04-22T03:00:00+02:00,101.07
2022-04-22T04:00:00+02:00,100.89
2022-04-22T05:00:00+02:00,101.14
2022-04-22T06:00:00+02:00,101.75
2022-04-22T07:00:00+02:00,102.42
2022-04-22T08:00:00+02:00,102.16
2022-04-22T09:00:00+02:00,102.29
2022-04-22T10:00:00+02:00,102.24
2022-04-22T11:00:00+02:00,102.23
2022-04-22T12:00:00+02:00,102.5
2022-04-22T13:00:00+02:00,102.68
2022-04-22T14:00:00+02:00,102.6
2022-04-22T15:00:00+02:00,102.39
2022-04-22T16:00:00+02:00,102.41
2022-04-22T17:00:00+02:00,102.17
2022-04-22T18:00:00+02:00,102.06
2022-04-22T19:00:00+02:00,102.57
2022-04-22T20:00:00+02:00,102.22
2022-04-22T21:00:00+02:00,102.25
2022-04-22T22:00:00+02:00,102.21
2022-04-22T23:00:00+02:00,101.69
2022-04-23T00:00:00+02:00,101.37
2022-04-23T01:00:00+02:00,101.12
2022-04-23T02:00:00+02:00,100.96
2022-04-23T03:00:00+02:00,100.9
2022-04-23T04:00:00+02:00,100.5
2022-04-23T05:00:00+02:00,100.81
2022-04-23T06:00:00+02:00,101.39
2022-04-23T07:00:00+02:00,102.16
2022-04-23T08:00:00+02:00,102.43
2022-04-23T09:00:00+02:00,102.81
2022-04-23T10:00:00+02:00,102.76
2022-04-23T11:00:00+02:00,103.06
2022-04-23T12:00:00+02:00,102.96
2022-04-23T13:00:00+02:00,103.09
2022-04-23T14:00:00+02:00,103.18
2022-04-23T15:00:00+02:00,103.17
2022-04-23T16:00:00+02:00,103.04
2022-04-23T17:00:00+02:00,103.08
2022-04-23T18:00:00+02:00,103.04
2022-04-23T19:00:00+02:00,103.24
2022-04-23T20:00:00+02:00,102.99
2022-04-23T21:00:00+02:00,102.85
2022-04-23T22:00:00+02:00,102.55
2022-04-23T23:00:00+02:00,102.57
2022-04-24T00:00:00+02:00,102.28
2022-04-24T01:00:00+02:00,102.26
2022-04-24T02:00:00+02:00,101.29
2022-04-25T10:00:00+02:00,103.75
2022-04-25T11:00:00+02:00,103.62
2022-04-25T12:00:00+02:00,103.63
2022-04-25T13:00:00+02:00,103.65
2022-04-25T14:00:00+02:00,103.71
2022-04-25T15:00:00+02:00,103.69
2022-04-25T16:00:00+02:00,103.55
2022-04-25T17:00:00+02:00,103.47
2022-04-25T18:00:00+02:00,103.57
2022-04-25T19:00:00+02:00,103.64
2022-04-25T20:00:00+02:00,103.3
2022-04-26T07:00:00+02:00,102.52
2022-04-26T08:00:00+02:00,102.61
2022-04-26T09:00:00+02:00,102.88
2022-04-26T10:00:00+02:00,102.94
