time,V1,V2,V3,V4
2015-02-04 17:51:00,23.18,27.272,426.0,721.25
2015-02-04 18:07:00,23.0,27.2,0.0,681.5
2015-02-04 18:23:00,22.7,27.5,0.0,667.0
2015-02-04 18:39:00,22.5,27.5,0.0,640.0
2015-02-04 18:55:00,22.29,27.3566666666667,0.0,616.333333333333
2015-02-04 19:11:00,22.2,27.29,0.0,594.333333333333
2015-02-04 19:27:00,22.1,27.2,0.0,580.0
2015-02-04 19:43:00,22.0,27.1,0.0,557.0
2015-02-04 19:59:00,21.79,27.1,0.0,538.0
2015-02-04 20:15:00,21.7,27.0,0.0,525.0
2015-02-04 20:31:00,21.7,26.79,0.0,525.5
2015-02-04 20:47:00,21.65,26.55,0.0,511.0
2015-02-04 21:03:00,21.5,26.2,0.0,502.0
2015-02-04 21:19:00,21.5,26.0,0.0,493.0
2015-02-04 21:35:00,21.5,25.84,0.0,490.0
2015-02-04 21:51:00,21.445,25.745,0.0,487.25
2015-02-04 22:07:00,21.39,25.7,0.0,481.666666666667
2015-02-04 22:23:00,21.34,25.7,0.0,480.0
2015-02-04 22:38:59,21.29,25.7,0.0,475.333333333333
2015-02-04 22:54:59,21.26,25.6666666666667,0.0,467.333333333333
2015-02-04 23:10:59,21.2,25.6,0.0,467.5
2015-02-04 23:26:59,21.2,25.39,0.0,473.0
2015-02-04 23:43:00,21.2,25.39,0.0,465.0
2015-02-04 23:58:59,21.2,25.2,0.0,456.0
2015-02-05 00:15:00,21.29,25.2,0.0,456.0
2015-02-05 00:30:59,21.2,25.2,0.0,458.666666666667
2015-02-05 00:47:00,21.1,25.5,0.0,451.0
2015-02-05 01:02:59,21.1,25.39,0.0,450.0
2015-02-05 01:19:00,21.2,25.2,0.0,446.0
2015-02-05 01:34:59,21.2,25.1,0.0,442.0
2015-02-05 01:51:00,21.125,25.1,0.0,445.75
2015-02-05 02:06:59,21.0,25.0,0.0,443.5
2015-02-05 02:23:00,21.0,24.89,0.0,444.0
2015-02-05 02:38:59,21.0333333333333,24.9266666666667,0.0,437.0
2015-02-05 02:55:00,21.0,24.8566666666667,0.0,435.0
2015-02-05 03:10:59,20.89,24.89,0.0,445.5
2015-02-05 03:27:00,21.0,24.7,0.0,445.0
2015-02-05 03:42:59,21.0,24.5,0.0,441.5
2015-02-05 03:59:00,21.0,24.39,0.0,444.0
2015-02-05 04:14:59,20.89,24.29,0.0,443.0
2015-02-05 04:31:00,20.865,24.175,0.0,447.25
2015-02-05 04:46:59,20.89,23.89,0.0,453.0
2015-02-05 05:03:00,20.89,23.7,0.0,449.0
2015-02-05 05:19:00,20.89,23.5,0.0,449.0
2015-02-05 05:35:00,20.89,23.445,0.0,446.0
2015-02-05 05:51:00,20.84,23.395,0.0,446.5
2015-02-05 06:07:00,20.84,23.245,0.0,448.5
2015-02-05 06:23:00,20.89,23.1,0.0,445.666666666667
2015-02-05 06:39:00,20.89,23.0,0.0,449.0
2015-02-05 06:55:00,20.7,22.79,0.0,452.0
2015-02-05 07:11:00,20.7,22.7,0.0,455.666666666667
2015-02-05 07:27:00,20.7,22.5,0.0,454.0
2015-02-05 07:43:00,20.73,22.5,419.0,472.0
2015-02-05 07:59:00,21.0,23.5666666666667,411.0,548.5
2015-02-05 08:15:00,21.1,23.73,419.0,615.0
2015-02-05 08:31:00,21.29,24.2,433.0,692.75
2015-02-05 08:47:00,21.39,24.29,444.0,753.75
2015-02-05 09:03:00,21.5,24.29,469.666666666667,788.0
2015-02-05 09:19:00,21.9633333333333,25.3933333333333,498.666666666667,925.333333333333
2015-02-05 09:35:00,22.1,26.05,476.0,1008.0
2015-02-05 09:51:00,22.1,26.29,454.0,1031.33333333333
2015-02-05 10:07:00,22.1,26.55,460.0,1045.5
2015-02-05 10:23:00,22.1,26.6,459.0,1036.5
2015-02-05 10:38:59,22.1,26.2,469.0,1003.0
2015-02-05 10:54:59,22.025,26.315,463.0,1039.0
2015-02-05 11:10:59,22.1,26.6,454.0,1077.33333333333
2015-02-05 11:26:59,22.1666666666667,26.8566666666667,444.0,1077.0
2015-02-05 11:43:00,22.2,27.0,449.5,1136.5
2015-02-05 11:58:59,22.2,27.1,461.5,1122.5
2015-02-05 12:15:00,22.29,26.865,568.5,1063.25
2015-02-05 12:30:59,22.7,26.89,520.0,1110.33333333333
2015-02-05 12:47:00,22.625,26.4975,565.75,1037.5
2015-02-05 13:02:59,22.89,26.1,584.5,1000.0
2015-02-05 13:19:00,22.5,26.1,31.0,948.75
2015-02-05 13:34:59,22.2675,26.1725,567.5,883.5
2015-02-05 13:51:00,22.29,26.1,444.0,840.5
2015-02-05 14:06:59,22.2675,25.89,459.0,795.5
2015-02-05 14:23:00,22.2,27.0,438.0,849.0
2015-02-05 14:38:59,22.2225,28.2225,465.25,996.75
2015-02-05 14:55:00,22.39,28.2925,543.0,1067.75
2015-02-05 15:10:59,22.6,28.315,518.0,1102.25
2015-02-05 15:27:00,22.5,27.815,454.75,1102.75
2015-02-05 15:42:59,22.5,27.2225,476.5,1074.0
2015-02-05 15:59:00,22.5,26.9725,465.25,1068.75
2015-02-05 16:14:59,22.39,26.675,444.0,1056.5
2015-02-05 16:31:00,22.39,26.4266666666667,444.0,1068.66666666667
2015-02-05 16:46:59,22.34,26.39,447.0,1074.75
2015-02-05 17:03:00,22.29,25.89,447.0,1036.5
2015-02-05 17:19:00,22.29,25.2675,433.0,976.25
2015-02-05 17:35:00,22.2,24.55,433.0,912.25
2015-02-05 17:51:00,22.1333333333333,24.26,433.0,887.0
2015-02-05 18:07:00,22.0,24.1,0.0,852.0
2015-02-05 18:23:00,21.7,23.6,0.0,755.0
2015-02-05 18:39:00,21.39,22.695,0.0,677.5
2015-02-05 18:55:00,21.2,21.1666666666667,0.0,612.333333333333
2015-02-05 19:11:00,21.29,20.89,0.0,578.0
2015-02-05 19:27:00,21.1,20.0333333333333,0.0,532.333333333333
2015-02-05 19:43:00,21.1,19.79,0.0,517.0
2015-02-05 19:59:00,21.2,19.39,0.0,495.0
2015-02-05 20:15:00,21.2,19.29,0.0,484.5
2015-02-05 20:31:00,21.2,19.3566666666667,0.0,479.0
2015-02-05 20:47:00,21.0,19.6,0.0,479.5
2015-02-05 21:03:00,20.89,19.79,0.0,471.5
2015-02-05 21:19:00,20.89,20.0,0.0,464.0
2015-02-05 21:35:00,20.79,20.1,0.0,462.0
2015-02-05 21:51:00,20.7,20.445,0.0,461.5
2015-02-05 22:07:00,20.6,20.6,0.0,454.0
2015-02-05 22:23:00,20.55,20.89,0.0,449.5
2015-02-05 22:38:59,20.5,21.1,0.0,453.0
2015-02-05 22:54:59,20.5,21.2,0.0,446.0
2015-02-05 23:10:59,20.445,21.29,0.0,446.5
2015-02-05 23:26:59,20.39,21.29,0.0,448.0
2015-02-05 23:43:00,20.3233333333333,21.29,0.0,449.333333333333
2015-02-05 23:58:59,20.2,21.2,0.0,444.0
2015-02-06 00:15:00,20.15,21.245,0.0,450.0
2015-02-06 00:30:59,20.1,21.0666666666667,0.0,442.333333333333
2015-02-06 00:47:00,20.245,20.84,0.0,443.0
2015-02-06 01:02:59,20.29,20.7,0.0,443.5
2015-02-06 01:19:00,20.2,20.6,0.0,446.0
2015-02-06 01:34:59,20.39,20.1,0.0,433.5
2015-02-06 01:51:00,20.5,19.89,0.0,436.0
2015-02-06 02:06:59,20.5,19.65,0.0,432.0
2015-02-06 02:23:00,20.6,19.445,0.0,435.5
2015-02-06 02:38:59,20.5,19.34,0.0,431.0
2015-02-06 02:55:00,20.5,19.2,0.0,429.0
2015-02-06 03:10:59,20.5,19.05,0.0,429.5
2015-02-06 03:27:00,20.55,18.945,0.0,432.5
2015-02-06 03:42:59,20.5,18.945,0.0,437.0
2015-02-06 03:59:00,20.39,18.79,0.0,433.5
2015-02-06 04:14:59,20.39,18.7,0.0,434.5
2015-02-06 04:31:00,20.445,18.7,0.0,433.5
2015-02-06 04:46:59,20.39,18.6,0.0,435.0
2015-02-06 05:03:00,20.445,18.6,0.0,431.5
2015-02-06 05:19:00,20.39,18.65,0.0,433.0
2015-02-06 05:35:00,20.29,18.745,0.0,425.5
2015-02-06 05:51:00,20.29,18.745,0.0,437.0
2015-02-06 06:07:00,20.245,18.84,0.0,432.0
2015-02-06 06:23:00,20.2,18.7,0.0,426.0
2015-02-06 06:39:00,20.29,18.6,0.0,431.0
2015-02-06 06:55:00,20.2,18.6,0.0,435.0
2015-02-06 07:11:00,20.2,18.6,0.0,436.0
2015-02-06 07:27:00,20.29,18.5,0.0,436.0
2015-02-06 07:43:00,20.175,18.675,422.5,440.75
2015-02-06 07:59:00,20.39,19.26,409.0,496.25
2015-02-06 08:15:00,20.79,19.5333333333333,419.0,560.0
2015-02-06 08:31:00,20.8233333333333,19.6666666666667,433.0,591.0
2015-02-06 08:47:00,20.84,19.7675,433.0,635.25
2015-02-06 09:03:00,20.89,19.79,436.5,648.0
2015-02-06 09:19:00,21.0,20.79,438.0,757.0
2015-02-06 09:35:00,21.1,21.05,454.75,777.5
2015-02-06 09:51:00,21.315,20.9725,444.0,809.25
2015-02-06 10:07:00,21.34,21.2,449.5,831.0
2015-02-06 10:23:00,21.39,21.39,454.0,854.25
2015-02-06 10:38:59,21.39,20.97,480.25,831.75
2015-02-06 10:54:59,21.73,20.93,477.333333333333,865.0
2015-02-06 11:10:59,21.79,20.55,487.75,837.0
2015-02-06 11:26:59,21.7,20.625,481.5,830.75
2015-02-06 11:43:00,21.7,20.39,462.75,787.0
2015-02-06 11:58:59,21.7,20.32,491.5,795.75
2015-02-06 12:15:00,21.7,20.2475,533.75,802.5
2015-02-06 12:30:59,21.79,20.39,479.0,811.333333333333
2015-02-06 12:47:00,21.7,20.0,509.0,769.0
2015-02-06 13:02:59,21.525,20.0,48.5,723.5
2015-02-06 13:19:00,21.29,19.625,483.75,662.5
2015-02-06 13:34:59,21.5,19.4175,500.25,655.25
2015-02-06 13:51:00,21.7,19.12,559.5,632.25
2015-02-06 14:06:59,21.76,19.0333333333333,553.333333333333,642.333333333333
2015-02-06 14:23:00,22.0,19.7175,555.25,733.25
2015-02-06 14:38:59,22.2,20.5,547.0,803.75
2015-02-06 14:55:00,22.2,20.945,523.5,863.5
2015-02-06 15:10:59,22.2,21.575,512.75,910.75
2015-02-06 15:27:00,22.1,21.6,499.0,893.333333333333
2015-02-06 15:42:59,22.1,21.1633333333333,479.0,892.333333333333
2015-02-06 15:59:00,22.0,21.1566666666667,478.0,858.666666666667
2015-02-06 16:14:59,21.89,21.3233333333333,469.0,879.0
2015-02-06 16:31:00,21.79,21.1975,464.5,902.5
2015-02-06 16:46:59,21.7675,21.865,460.0,947.25
2015-02-06 17:03:00,21.7675,21.79,444.0,935.0
2015-02-06 17:19:00,21.79,21.6225,438.0,885.5
2015-02-06 17:35:00,21.6,21.39,433.0,847.5
2015-02-06 17:51:00,21.7,21.05,433.0,801.0
2015-02-06 18:07:00,21.7,20.84,0.0,778.5
2015-02-06 18:23:00,21.3233333333333,20.5,0.0,711.0
2015-02-06 18:39:00,21.0,20.0,0.0,636.5
2015-02-06 18:55:00,20.89,19.79,0.0,581.666666666667
2015-02-06 19:11:00,20.79,19.5,0.0,537.0
2015-02-06 19:27:00,20.6333333333333,19.39,0.0,519.333333333333
2015-02-06 19:43:00,20.445,19.245,0.0,492.0
2015-02-06 19:59:00,20.39,19.29,0.0,474.0
2015-02-06 20:15:00,20.39,19.2,0.0,468.5
2015-02-06 20:31:00,20.245,19.245,0.0,459.5
2015-02-06 20:47:00,20.2,19.15,0.0,449.0
2015-02-06 21:03:00,20.2,19.0666666666667,0.0,449.333333333333
2015-02-06 21:19:00,20.1666666666667,19.1,0.0,446.333333333333
2015-02-06 21:35:00,20.2,18.945,0.0,440.5
2015-02-06 21:51:00,20.2,18.89,0.0,443.5
2015-02-06 22:07:00,20.0,18.89,0.0,440.666666666667
2015-02-06 22:23:00,20.1,18.89,0.0,439.0
2015-02-06 22:38:59,20.0,18.89,0.0,437.0
2015-02-06 22:54:59,20.0,18.89,0.0,444.5
2015-02-06 23:10:59,20.0,18.79,0.0,433.0
2015-02-06 23:26:59,20.0,18.79,0.0,441.0
2015-02-06 23:43:00,20.0,18.7,0.0,439.5
2015-02-06 23:58:59,20.0,18.7,0.0,440.0
2015-02-07 00:15:00,20.0,18.745,0.0,435.0
2015-02-07 00:30:59,20.0,18.7,0.0,439.0
2015-02-07 00:47:00,20.0,18.7,0.0,433.666666666667
2015-02-07 01:02:59,20.0,18.65,0.0,435.0
2015-02-07 01:19:00,19.945,18.7,0.0,437.0
2015-02-07 01:34:59,19.89,18.79,0.0,441.333333333333
2015-02-07 01:51:00,19.89,18.84,0.0,438.0
2015-02-07 02:06:59,19.84,18.89,0.0,439.0
2015-02-07 02:23:00,19.89,19.0,0.0,434.0
2015-02-07 02:38:59,19.89,18.89,0.0,431.0
2015-02-07 02:55:00,19.89,19.0,0.0,434.0
2015-02-07 03:10:59,19.79,19.0,0.0,443.0
2015-02-07 03:27:00,19.79,19.1,0.0,443.0
2015-02-07 03:42:59,19.79,19.2,0.0,435.0
2015-02-07 03:59:00,19.79,19.29,0.0,438.0
2015-02-07 04:14:59,19.79,19.29,0.0,446.5
2015-02-07 04:31:00,19.79,19.29,0.0,441.0
2015-02-07 04:46:59,19.79,19.34,0.0,442.5
2015-02-07 05:03:00,19.7225,19.39,0.0,448.5
2015-02-07 05:19:00,19.745,19.29,0.0,443.0
2015-02-07 05:35:00,19.79,19.29,0.0,438.5
2015-02-07 05:51:00,19.79,19.29,0.0,444.0
2015-02-07 06:07:00,19.7,19.39,0.0,444.0
2015-02-07 06:23:00,19.7,19.39,0.0,446.0
2015-02-07 06:39:00,19.7,19.29,0.0,450.0
2015-02-07 06:55:00,19.79,19.2,0.0,448.0
2015-02-07 07:11:00,19.6666666666667,19.3566666666667,0.0,449.333333333333
2015-02-07 07:27:00,19.7,19.39,0.0,451.0
2015-02-07 07:43:00,19.6,19.29,0.0,450.0
2015-02-07 07:59:00,19.7,19.5,0.0,454.0
2015-02-07 08:15:00,19.6,19.5,9.33333333333333,451.0
2015-02-07 08:31:00,19.7,19.5,24.0,454.0
2015-02-07 08:47:00,19.7,19.5,31.0,457.5
2015-02-07 09:03:00,19.6,19.6,81.6666666666667,455.333333333333
2015-02-07 09:19:00,20.1,19.29,130.5,460.0
2015-02-07 09:35:00,20.525,19.0,181.5,455.0
2015-02-07 09:51:00,20.89,18.84,212.0,460.0
2015-02-07 10:07:00,21.2,18.6,271.0,463.333333333333
2015-02-07 10:23:00,21.55,18.39,300.5,459.25
2015-02-07 10:38:59,21.89,18.2,327.0,459.666666666667
2015-02-07 10:54:59,22.1,17.9725,351.0,457.5
2015-02-07 11:10:59,22.39,17.7,338.0,453.666666666667
2015-02-07 11:26:59,22.5,17.6,331.0,451.0
2015-02-07 11:43:00,22.7,17.6,352.666666666667,456.666666666667
2015-02-07 11:58:59,22.8566666666667,17.6,334.0,455.666666666667
2015-02-07 12:15:00,22.945,17.55,312.25,459.0
2015-02-07 12:30:59,23.0333333333333,17.3566666666667,308.5,454.0
2015-02-07 12:47:00,23.1,17.2,292.0,448.5
2015-02-07 13:02:59,23.1,17.0,270.25,453.5
2015-02-07 13:19:00,23.075,16.865,248.25,452.5
